   0.03920,   0.17488,   0.39828,   0.77656,   0.39228,   0.41593,  -0.36529,   0.23513,   0.60824,   0.55276,  -0.74334,   0.25243,   0.34134,  -0.32893,   0.57948,   0.53523
  -0.26114,  -0.16619,  -0.60524,   0.83291,  -0.93750,  -0.38838,  -0.12009,   0.82390,   0.28108,   0.56459,   0.79292,   0.92217,   0.59986,  -0.71572,   0.80348,   0.79046
  -0.31538,  -0.53434,  -0.56516,  -0.39314,  -0.93750,  -0.36711,  -0.29632,   0.60036,  -0.47206,   0.00840,   0.93750,  -0.78707,   0.75774,   0.69706,   0.89970,   0.81335
   0.18882,   0.29774,  -0.93581,  -0.32106,  -0.41479,  -0.41655,   0.86562,   0.86738,  -0.93750,  -0.09236,   0.43574,  -0.06447,   0.21663,   0.01595,   0.85623,   0.79015
   0.13202,  -0.53513,  -0.71049,  -0.30113,   0.40414,  -0.51953,   0.92573,  -0.59462,  -0.16086,  -0.25487,   0.80108,   0.73314,  -0.06767,  -0.60365,   0.33565,   0.22258
   0.70283,   0.70782,   0.63286,   0.78604,   0.25964,   0.30052,  -0.50970,  -0.31406,  -0.06728,  -0.62982,  -0.75757,   0.50769,   0.47063,   0.82148,   0.93750,   0.93750
   0.51270,   0.04995,  -0.85498,   0.83929,   0.24383,   0.55060,  -0.54382,   0.91911,  -0.85540,   0.57148,   0.93750,   0.74769,   0.62541,  -0.39561,  -0.26841,   0.88086
   0.04476,  -0.17688,  -0.69452,   0.52249,  -0.08586,  -0.39325,   0.78048,  -0.45268,  -0.01958,  -0.04338,   0.75181,  -0.76954,   0.63820,   0.81889,   0.30531,   0.18794
  -0.11164,  -0.20193,   0.01590,   0.14253,   0.31128,  -0.61885,  -0.26631,   0.41974,  -0.92581,   0.63902,  -0.36207,  -0.62079,   0.78499,  -0.67910,   0.84573,   0.84362
  -0.13727,  -0.17346,   0.25243,  -0.54542,  -0.86258,  -0.51834,  -0.63125,   0.91839,  -0.76935,  -0.12257,   0.09666,  -0.82698,   0.44117,  -0.64080,   0.68299,  -0.18756
   0.22901,   0.17164,   0.88581,   0.60158,  -0.82182,  -0.49082,  -0.69768,   0.67918,  -0.49264,   0.48589,  -0.87201,  -0.73222,   0.49666,  -0.58914,   0.51129,   0.11077
   0.13497,   0.40698,   0.77907,   0.62820,  -0.29549,   0.55912,  -0.43819,  -0.76447,  -0.77102,   0.15480,   0.13357,   0.16451,   0.71481,   0.08773,   0.55720,   0.01504
   0.62330,  -0.73198,   0.80408,  -0.11915,  -0.81875,  -0.57128,   0.04607,   0.84400,  -0.22543,   0.45028,  -0.59351,   0.75902,   0.02142,  -0.48446,   0.76532,   0.30336
   0.65519,   0.11387,   0.76731,   0.80457,  -0.92735,  -0.09063,  -0.64554,   0.24606,  -0.58856,  -0.09964,  -0.38051,  -0.13610,   0.42585,   0.77262,  -0.33303,  -0.09234
   0.41186,   0.34292,   0.74593,  -0.69181,   0.55649,   0.31431,  -0.54469,   0.38989,  -0.69718,   0.63193,   0.88287,   0.36135,   0.47966,  -0.58765,  -0.17673,   0.75356
  -0.45131,   0.80385,   0.26177,   0.81087,   0.87770,  -0.39992,  -0.33013,  -0.38187,   0.34530,   0.30952,   0.93750,  -0.55568,   0.62906,   0.51957,   0.93013,   0.90100
   0.82765,   0.48659,  -0.49594,  -0.62614,  -0.01184,  -0.33419,  -0.15886,   0.26187,  -0.78319,   0.44177,  -0.50062,   0.31690,  -0.39607,  -0.25110,  -0.04631,   0.76507
   0.17129,   0.85327,   0.80092,  -0.26668,  -0.35732,   0.03271,  -0.43646,  -0.42090,  -0.69107,  -0.44999,   0.23264,  -0.50275,   0.11150,  -0.77911,   0.81643,   0.89011
   0.05650,   0.25033,   0.27966,   0.11128,   0.34809,   0.58024,   0.18717,   0.15944,  -0.51280,   0.62447,   0.00111,  -0.56064,   0.64134,  -0.58382,   0.82231,   0.49015
  -0.24339,  -0.07788,   0.00219,   0.68875,  -0.17543,  -0.29483,  -0.00232,  -0.13056,  -0.82458,  -0.10793,   0.23237,   0.72039,   0.45118,  -0.61056,   0.38471,  -0.06489
   0.04673,  -0.52100,   0.20637,   0.18357,   0.92176,   0.61183,   0.00815,  -0.25429,   0.93293,   0.80548,  -0.41528,   0.75142,  -0.18295,   0.76270,   0.68437,  -0.08245
  -0.20082,  -0.57332,   0.87378,  -0.01665,  -0.15977,   0.74867,  -0.63894,  -0.62161,  -0.00340,   0.82202,  -0.78307,  -0.12913,   0.58036,   0.64095,   0.32593,   0.49916
   0.73686,   0.47265,   0.22691,  -0.36379,  -0.46194,  -0.33214,  -0.76565,  -0.50211,  -0.87504,  -0.19319,   0.92035,  -0.33858,  -0.56505,   0.80236,   0.76979,   0.75952
   0.26486,  -0.14504,   0.81056,  -0.37118,   0.13845,   0.06908,  -0.15018,  -0.24435,  -0.79083,   0.08100,  -0.19636,  -0.47301,   0.66607,  -0.19396,   0.03400,   0.93750
   0.48494,  -0.41994,   0.80207,   0.77075,  -0.22123,   0.45968,  -0.56270,   0.47946,   0.05952,   0.15502,   0.18173,   0.85239,  -0.21197,  -0.22797,   0.86513,  -0.63975
  -0.69334,  -0.90390,   0.74553,  -0.42224,  -0.66348,   0.66541,   0.03166,   0.49586,  -0.44328,   0.73919,   0.45673,  -0.60210,  -0.27643,   0.87459,  -0.19065,   0.93334
   0.66207,   0.93750,   0.76704,   0.40790,  -0.93750,  -0.03822,   0.51724,   0.86470,   0.86695,   0.93750,   0.92890,   0.80665,   0.62820,  -0.25763,  -0.34253,  -0.67140
   0.71822,   0.93659,   0.68345,   0.48065,   0.48206,  -0.32875,   0.78987,   0.09566,   0.41280,  -0.20276,  -0.32085,  -0.55545,   0.62438,  -0.13274,   0.02591,  -0.76528
  -0.56812,   0.87432,   0.70389,  -0.87988,  -0.71994,  -0.18737,  -0.51999,   0.80156,   0.30130,  -0.86425,  -0.42987,   0.20644,  -0.21893,   0.86496,  -0.52963,   0.08401
  -0.44661,   0.86329,  -0.31854,  -0.86895,   0.88111,   0.70417,  -0.04976,  -0.07684,   0.89313,  -0.67381,  -0.56485,  -0.33218,  -0.55801,  -0.42753,  -0.68573,  -0.59135
  -0.06819,   0.11340,   0.93320,  -0.39355,   0.93750,  -0.05279,   0.71046,   0.93200,  -0.01995,   0.16999,   0.93750,   0.75496,  -0.54640,   0.72005,  -0.19959,  -0.03530
  -0.77506,  -0.23264,  -0.01998,   0.40167,  -0.66871,   0.72632,   0.65358,   0.20438,   0.92846,  -0.76643,   0.80949,   0.52510,  -0.32528,   0.43589,   0.02150,   0.34501
   0.54955,   0.93750,   0.00020,   0.58542,  -0.75824,   0.36335,   0.73753,   0.90654,   0.23978,  -0.66851,   0.86310,   0.42791,  -0.21897,  -0.05468,   0.46901,  -0.52527
   0.28428,   0.18615,   0.67184,   0.85644,   0.93750,   0.65864,   0.88068,   0.93750,   0.87482,  -0.55833,  -0.05708,  -0.64788,  -0.20826,   0.14684,  -0.69108,  -0.58465
  -0.55862,   0.84763,  -0.89457,  -0.93740,   0.93750,  -0.17678,   0.86599,   0.87288,   0.19531,  -0.66859,   0.34975,  -0.10857,  -0.67317,   0.86826,  -0.34860,   0.23576
   0.22500,   0.32092,   0.20087,  -0.50900,   0.41599,   0.20521,   0.81148,   0.04813,   0.79925,   0.17009,   0.83180,  -0.72824,   0.25468,   0.93495,   0.64302,  -0.11951
  -0.81215,  -0.38167,  -0.74751,  -0.20645,  -0.93750,  -0.32902,   0.81397,   0.93750,   0.86430,  -0.24202,  -0.07092,  -0.10397,  -0.42364,   0.33954,  -0.42484,   0.53764
  -0.67212,   0.32243,   0.17494,   0.22119,   0.30809,   0.17422,   0.87675,   0.28573,   0.68650,  -0.49403,   0.93750,  -0.81525,   0.85429,   0.79299,   0.65555,   0.87122
   0.27942,   0.75557,  -0.87464,  -0.74782,  -0.49860,   0.23042,   0.66102,   0.84128,   0.57507,   0.82454,   0.93331,   0.04163,   0.55480,  -0.40514,   0.16189,   0.29943
  -0.72081,   0.56920,  -0.93750,  -0.84486,   0.22782,  -0.01582,   0.63852,   0.36358,   0.25517,   0.39432,  -0.19443,   0.65479,  -0.36235,   0.10895,   0.66477,   0.83329
  -0.54034,   0.20621,  -0.61551,  -0.34447,   0.70343,  -0.40739,   0.92430,   0.90613,   0.53934,   0.64958,   0.23359,   0.56345,   0.05666,   0.86908,   0.13293,  -0.49011
  -0.62321,   0.86430,   0.93750,   0.06697,   0.24813,  -0.17383,   0.82037,   0.68685,   0.80445,  -0.42665,   0.18002,  -0.70933,  -0.69990,   0.24504,  -0.56000,   0.16032
  -0.82897,   0.85197,   0.52341,  -0.76334,  -0.63384,   0.29621,   0.38821,   0.73868,   0.62618,   0.52039,   0.73549,  -0.80059,  -0.18487,   0.43167,  -0.30765,   0.85667
  -0.71703,   0.05836,  -0.85200,   0.74619,  -0.81236,  -0.36411,   0.35525,   0.86705,   0.80125,  -0.53382,   0.17994,  -0.70159,   0.15510,   0.40286,  -0.77607,  -0.56592
  -0.61380,   0.88437,  -0.35121,  -0.39896,   0.93750,   0.76078,   0.66529,   0.83912,   0.04464,  -0.37537,   0.67671,  -0.07685,   0.48523,  -0.63663,   0.74401,  -0.36140
   0.54121,   0.72441,   0.45608,  -0.53652,  -0.43882,  -0.36060,   0.91695,   0.75777,   0.57245,   0.26636,   0.93433,   0.87539,  -0.49759,  -0.08570,  -0.87186,  -0.66778
  -0.68449,   0.68500,  -0.82356,   0.76411,   0.93750,   0.78425,   0.19841,   0.58248,   0.67512,   0.68076,   0.86823,   0.18857,   0.16372,   0.65446,   0.18068,  -0.58937
  -0.15024,   0.93750,  -0.09241,  -0.58791,  -0.86198,   0.66829,  -0.10187,   0.07570,   0.67620,  -0.62391,   0.02630,  -0.93750,   0.28759,   0.27766,   0.37424,   0.76276
  -0.70464,  -0.29821,  -0.78084,  -0.81952,  -0.41549,   0.12646,  -0.17045,   0.04524,   0.31563,   0.41749,   0.22471,   0.93750,   0.50678,   0.91080,  -0.61564,  -0.57788
  -0.64965,   0.84723,   0.80847,   0.35540,   0.36880,   0.68226,   0.81108,   0.50123,   0.22875,   0.53479,   0.33945,  -0.86172,   0.57077,   0.71783,   0.61555,   0.29368
  -0.69941,   0.19123,  -0.18718,   0.53914,   0.87139,   0.45155,   0.14955,   0.49422,  -0.73656,   0.01897,  -0.58346,  -0.39929,  -0.78779,   0.87256,   0.72049,   0.07843
  -0.70983,   0.70547,  -0.17034,   0.01313,  -0.93750,   0.74569,   0.54797,   0.72392,   0.41580,   0.75400,  -0.76179,   0.42209,  -0.67895,   0.28435,   0.62965,  -0.79383
   0.36626,  -0.18668,   0.85309,  -0.67559,   0.34504,   0.12536,  -0.07011,   0.82654,   0.68333,   0.53410,  -0.31938,   0.85403,  -0.73769,   0.25808,   0.25798,  -0.66177
  -0.22422,   0.56238,   0.58126,  -0.05762,  -0.93750,   0.58023,  -0.47104,   0.56925,   0.31297,  -0.70929,   0.17009,  -0.19058,  -0.52596,   0.07919,  -0.63658,   0.10174
   0.29526,   0.06602,   0.30435,   0.76788,  -0.87343,   0.27858,   0.33044,   0.61316,   0.63839,  -0.45581,  -0.89584,   0.89164,   0.18323,  -0.68539,  -0.03567,   0.83375
   0.69738,   0.59429,   0.36200,   0.80903,  -0.07309,   0.38788,   0.74412,  -0.06631,  -0.47027,   0.22240,   0.77003,   0.38025,  -0.85149,  -0.20770,  -0.24262,  -0.87480
  -0.55010,   0.72945,  -0.52320,   0.66002,  -0.93750,   0.61222,  -0.51509,  -0.17172,   0.34816,  -0.28174,   0.01456,   0.58833,  -0.17853,   0.15585,   0.87984,  -0.21015
   0.08815,   0.87923,   0.87766,   0.62745,   0.66436,  -0.12387,  -0.43215,   0.76464,  -0.13028,  -0.75837,  -0.72740,   0.29345,   0.27676,   0.78598,  -0.07298,   0.75614
  -0.73723,   0.75144,   0.93750,  -0.30112,  -0.93750,   0.85993,  -0.15089,   0.88909,  -0.12485,  -0.15643,  -0.04584,   0.89672,  -0.19584,   0.21754,   0.81764,  -0.63271
  -0.16544,   0.92539,   0.30817,  -0.77860,  -0.54515,   0.91629,   0.73917,   0.80044,  -0.35667,   0.65778,   0.04077,  -0.60381,  -0.48400,   0.32975,  -0.33181,   0.60782
  -0.49366,   0.93750,   0.20741,   0.76967,  -0.93750,   0.26740,   0.87572,   0.67783,  -0.02453,  -0.50320,   0.66104,  -0.53451,   0.87053,   0.42877,  -0.09143,   0.75042
  -0.63336,   0.50426,  -0.20570,  -0.81140,  -0.51901,   0.63071,   0.93750,   0.25454,   0.51843,  -0.58690,   0.10016,   0.93750,   0.27280,   0.85704,  -0.66603,  -0.09581
  -0.63746,   0.81857,   0.59845,  -0.56760,   0.37733,   0.06762,   0.31661,   0.77271,  -0.17483,   0.33617,   0.93205,   0.93717,   0.66511,   0.75916,  -0.59875,  -0.31643
   0.03214,   0.93750,   0.62035,  -0.76073,  -0.42009,   0.43711,   0.93750,   0.49410,   0.79490,  -0.67736,   0.68212,   0.21452,   0.41939,   0.65149,   0.25391,   0.67968
   0.37681,   0.76086,  -0.41153,  -0.89374,  -0.87109,   0.93207,   0.28779,   0.69771,   0.70378,  -0.55960,  -0.64870,  -0.32070,  -0.61064,  -0.02371,  -0.70432,  -0.79120
  -0.45461,   0.04026,   0.47697,   0.73162,  -0.46798,   0.93750,   0.88392,   0.48926,   0.39424,  -0.56889,  -0.11975,   0.20239,  -0.01904,   0.12841,   0.60880,   0.68223
  -0.02783,   0.37183,   0.31837,   0.01507,   0.85363,   0.62539,   0.87950,   0.19481,  -0.33684,  -0.63512,   0.88006,  -0.54224,  -0.91521,   0.90571,  -0.74666,  -0.12026
   0.93071,   0.37339,   0.17749,  -0.80368,  -0.39812,   0.75060,   0.93750,   0.67522,   0.28598,  -0.88758,   0.49722,  -0.74764,  -0.15183,   0.87608,   0.28032,  -0.50749
  -0.07371,   0.29699,  -0.71940,  -0.79424,   0.39731,   0.18074,   0.72842,   0.02930,   0.78445,  -0.61102,  -0.76960,  -0.00930,  -0.93750,   0.33695,  -0.92983,  -0.36210
   0.28810,   0.25762,  -0.18999,  -0.38365,  -0.56374,   0.81948,   0.88083,   0.90708,   0.75531,  -0.59089,  -0.54680,  -0.72432,  -0.90444,   0.85790,   0.28195,   0.44228
  -0.41070,   0.40023,  -0.41877,  -0.70947,   0.81910,   0.19297,   0.87098,   0.90397,   0.06915,   0.36683,   0.49300,  -0.20018,  -0.01430,   0.19040,  -0.68223,  -0.53913
  -0.46779,   0.93750,  -0.43317,  -0.75896,  -0.93750,   0.26190,   0.78528,   0.71421,  -0.22755,   0.29869,   0.06891,  -0.69306,  -0.66822,   0.81449,  -0.44264,  -0.63962
   0.36495,   0.02105,  -0.79397,  -0.53783,   0.01674,  -0.47343,   0.93409,   0.08975,   0.49758,  -0.54754,   0.68680,   0.84041,  -0.57415,   0.73386,   0.78522,   0.61757
  -0.59650,   0.75809,   0.65296,  -0.72138,  -0.73341,   0.86114,   0.08476,   0.05147,   0.61617,   0.18454,  -0.29601,   0.81292,   0.56484,   0.49976,   0.14651,   0.77809
  -0.69284,   0.37237,  -0.29635,   0.32042,   0.50439,   0.69562,   0.27907,   0.51242,   0.17812,  -0.24805,   0.50542,   0.92993,  -0.35670,   0.92865,  -0.69092,   0.89215
