   0.03920,   0.17488,   0.39828,   0.77656,   0.39228,   0.41593,  -0.36529,   0.23513,   0.60824,   0.55276,  -0.74334,   0.25243,   0.34134,  -0.32893,   0.57948,   0.53523
  -0.50545,   0.41343,   0.04175,  -0.75211,   0.54551,   0.74610,  -0.07901,  -0.76300,   0.45855,   0.32324,   0.61246,  -0.54323,   0.93311,  -0.69068,   0.67043,  -0.86725
   0.46301,   0.84558,  -0.89991,   0.87696,   0.83293,   0.09012,   0.48618,   0.29880,   0.44363,  -0.44982,   0.81291,  -0.61404,   0.56194,   0.05545,  -0.33185,  -0.80242
  -0.43257,   0.75361,   0.74749,  -0.58170,  -0.02266,   0.68715,   0.78356,  -0.56845,  -0.60687,  -0.25698,  -0.64279,   0.33993,  -0.59454,  -0.53581,   0.10977,   0.93750
   0.92296,   0.15494,  -0.12559,  -0.69928,   0.72002,   0.92748,   0.93750,   0.90892,  -0.36697,   0.46853,   0.85135,   0.71206,   0.77417,   0.87348,  -0.41130,   0.38651
  -0.33096,  -0.03294,   0.86727,  -0.78340,   0.93750,   0.59891,   0.05206,   0.62655,  -0.49345,  -0.49825,   0.04982,   0.86738,  -0.63807,   0.42196,  -0.74734,  -0.16327
  -0.71318,   0.66082,  -0.37996,  -0.43325,   0.17024,   0.74319,  -0.08811,   0.31717,  -0.46596,   0.51349,  -0.43152,   0.87804,   0.55094,   0.80514,  -0.06253,  -0.72859
   0.52934,   0.87071,   0.81055,   0.56586,  -0.93750,  -0.25827,  -0.03384,   0.61826,  -0.44186,   0.81135,   0.87235,  -0.49506,  -0.31006,   0.61260,   0.08498,   0.07978
  -0.11589,   0.48941,   0.65424,  -0.34236,  -0.37431,   0.58598,   0.87465,   0.86817,  -0.58971,  -0.35744,  -0.75049,  -0.54206,  -0.09264,   0.41021,   0.53551,  -0.85636
  -0.88429,  -0.23226,  -0.16598,   0.24073,   0.93750,   0.84835,  -0.02521,   0.86316,   0.32399,   0.28941,  -0.42319,   0.85999,  -0.93425,   0.92728,  -0.43946,   0.03609
  -0.09864,  -0.03994,   0.03511,   0.31343,   0.68286,   0.62330,  -0.22866,   0.87052,  -0.86788,   0.52024,   0.12926,   0.19418,  -0.93454,  -0.07967,   0.79971,  -0.80968
   0.25581,  -0.05376,   0.74994,  -0.60311,   0.41324,   0.80718,   0.86683,   0.35963,   0.02707,  -0.22915,  -0.84418,   0.27325,  -0.84720,   0.79286,   0.28321,  -0.24032
   0.52624,   0.75095,   0.77562,   0.03221,  -0.18556,   0.93750,   0.44978,   0.27595,  -0.70104,  -0.50116,   0.91181,   0.87484,  -0.24028,   0.93750,  -0.61981,   0.91928
  -0.71859,   0.55868,   0.87169,  -0.86508,  -0.15062,   0.41707,   0.87834,   0.88106,  -0.67602,   0.09527,  -0.67986,   0.77481,   0.20009,   0.38670,  -0.47054,   0.87313
   0.71744,   0.28937,   0.18479,  -0.31771,  -0.34271,   0.44878,   0.83764,   0.93750,   0.73813,  -0.51285,   0.06152,  -0.32101,  -0.72603,   0.93750,  -0.81173,   0.17089
   0.60564,   0.65919,   0.91062,  -0.78964,   0.14875,   0.66647,   0.22425,   0.49558,  -0.66265,  -0.55404,   0.12387,   0.93750,  -0.57028,  -0.05614,  -0.28877,  -0.29567
   0.27169,   0.93192,  -0.76208,  -0.21228,   0.93750,   0.48013,   0.62385,   0.33325,  -0.16541,   0.39621,  -0.01320,   0.93750,  -0.17535,   0.25355,  -0.55986,  -0.81103
  -0.57281,   0.44476,   0.50123,   0.90227,  -0.93750,   0.57822,   0.93174,   0.54600,   0.40884,   0.35842,   0.81819,  -0.16629,  -0.50796,   0.86987,  -0.33227,  -0.77100
  -0.42419,   0.86936,  -0.65522,   0.29826,   0.70403,   0.67765,   0.63198,   0.84130,   0.26604,   0.37955,   0.08639,  -0.81539,   0.30100,   0.69637,  -0.06831,   0.14774
  -0.63382,   0.65726,   0.78375,  -0.93750,  -0.93750,   0.80326,   0.27251,   0.87387,  -0.54155,   0.55008,   0.75504,   0.93750,   0.63670,   0.86975,  -0.01963,   0.65087
   0.77061,   0.75377,   0.49790,  -0.84038,   0.89405,   0.62506,   0.85486,   0.83077,  -0.10722,  -0.08034,  -0.89340,   0.87706,  -0.43326,   0.73238,  -0.88701,  -0.43164
   0.02000,   0.93750,  -0.42949,   0.79482,  -0.58324,  -0.17282,   0.62127,   0.87079,   0.90965,   0.16845,   0.83010,  -0.30670,  -0.37938,   0.93750,  -0.80612,  -0.69799
   0.42603,   0.53552,  -0.18633,  -0.17553,   0.93750,   0.91952,   0.61064,   0.28766,  -0.62109,   0.61305,   0.17387,  -0.87398,   0.32191,   0.86694,   0.55329,  -0.65266
  -0.47531,   0.81514,  -0.06695,  -0.07368,  -0.76692,   0.50461,   0.93750,  -0.01152,   0.10487,  -0.59255,  -0.11701,  -0.47924,  -0.29612,   0.53413,  -0.37295,  -0.00555
  -0.33986,   0.65857,   0.60303,  -0.50131,   0.15681,   0.64598,   0.29746,   0.92499,  -0.54342,  -0.82106,  -0.38686,  -0.19428,   0.19314,   0.82746,  -0.82508,   0.11658
  -0.47224,   0.84826,   0.10448,  -0.59301,   0.61603,   0.93750,   0.14915,   0.77251,   0.65971,  -0.47953,  -0.70619,  -0.73797,  -0.56199,   0.93750,  -0.25603,   0.30327
   0.45128,  -0.33787,  -0.79918,  -0.39388,  -0.93750,   0.65265,   0.34611,   0.76586,   0.83881,   0.55974,  -0.62664,   0.87987,  -0.77379,  -0.62798,   0.23835,  -0.57485
   0.81473,   0.22287,  -0.07151,  -0.13001,   0.93750,   0.04968,   0.28510,   0.12354,   0.82423,  -0.07198,  -0.18636,  -0.31534,   0.23659,   0.80588,  -0.64861,   0.18014
   0.11979,   0.66515,   0.53510,   0.34763,  -0.64890,   0.50660,   0.46790,  -0.34315,   0.31701,  -0.27352,  -0.40618,   0.93750,  -0.12414,  -0.51112,  -0.40319,   0.74384
  -0.14258,   0.27517,   0.51174,  -0.19408,   0.93750,  -0.05978,   0.87403,   0.20932,  -0.53959,  -0.49547,   0.54434,  -0.61774,  -0.51692,   0.25444,   0.43415,  -0.65960
   0.40346,  -0.09239,   0.00721,  -0.01571,  -0.30779,   0.37343,  -0.10252,  -0.47842,   0.01751,  -0.44798,  -0.88976,  -0.06791,   0.29660,  -0.39295,  -0.21653,  -0.05669
  -0.36278,   0.12630,   0.66588,   0.57365,  -0.74468,   0.86764,   0.29753,   0.09874,   0.93750,  -0.13388,   0.39011,  -0.82818,   0.78812,  -0.40187,   0.21219,  -0.62751
   0.16691,  -0.26173,   0.32669,  -0.20156,   0.93750,   0.37837,  -0.31796,  -0.25153,  -0.40822,  -0.55438,  -0.92452,  -0.68291,   0.83213,   0.65238,   0.38390,   0.53814
   0.76647,   0.75423,   0.37903,   0.08216,  -0.88244,  -0.16292,   0.30859,   0.87001,   0.67057,   0.13461,  -0.42131,  -0.59834,  -0.34916,  -0.05485,  -0.17976,  -0.48979
   0.57112,  -0.07793,   0.53499,   0.40763,  -0.93750,   0.64511,  -0.02704,   0.62597,  -0.70284,   0.62546,   0.88251,  -0.12712,   0.68938,   0.31155,   0.70392,  -0.44803
   0.51106,   0.21949,  -0.57166,  -0.26561,  -0.93750,   0.84853,  -0.46455,  -0.35061,  -0.62187,   0.66237,   0.91625,  -0.87188,  -0.34845,  -0.04125,   0.90915,  -0.25308
  -0.00748,   0.45860,   0.13468,  -0.45774,  -0.77159,   0.35030,   0.68724,   0.87564,  -0.17991,   0.72145,   0.43260,  -0.93120,   0.66349,   0.78500,  -0.35030,  -0.88880
  -0.11313,   0.68449,  -0.17675,  -0.43401,  -0.58700,   0.39110,   0.03870,  -0.14368,   0.21387,   0.01559,  -0.83244,  -0.50566,  -0.10482,   0.04536,   0.76270,   0.65885
   0.35724,   0.65142,  -0.58567,   0.05573,  -0.18178,  -0.06533,   0.68940,  -0.05197,   0.93750,   0.65270,  -0.84201,   0.24794,   0.31129,   0.42263,   0.74272,   0.90079
   0.73755,   0.75799,  -0.25595,   0.68959,   0.87384,   0.84973,   0.81436,  -0.40694,  -0.37478,   0.63690,  -0.92618,  -0.80575,  -0.24008,  -0.28250,  -0.19617,  -0.65826
  -0.20005,   0.83233,  -0.35022,   0.53718,   0.29905,   0.74956,  -0.46048,  -0.61054,  -0.24713,   0.33965,  -0.50784,   0.55812,   0.16501,  -0.15560,  -0.04661,   0.58638
   0.23705,   0.02054,   0.74666,  -0.49846,   0.87854,  -0.04374,   0.25529,   0.18828,  -0.11864,   0.88774,  -0.88904,   0.80859,  -0.31544,  -0.38902,   0.46452,   0.13332
   0.34488,   0.70517,   0.93750,  -0.31515,  -0.06429,   0.37900,   0.41611,   0.59847,   0.85568,  -0.38926,  -0.58474,   0.40919,  -0.28929,   0.72235,  -0.72831,   0.64757
   0.55672,  -0.06161,   0.81624,  -0.36021,  -0.86680,   0.47505,   0.16407,  -0.60423,  -0.62562,  -0.23434,  -0.32840,   0.93750,   0.47248,   0.10695,   0.09019,   0.04446
   0.25835,   0.70466,   0.63190,  -0.26482,  -0.93750,   0.73999,   0.87524,   0.34875,   0.69669,  -0.20230,   0.04042,  -0.40758,   0.05010,   0.22729,  -0.62842,  -0.00087
   0.11192,   0.64257,   0.86579,   0.50546,  -0.01130,  -0.09314,   0.87162,   0.72479,   0.78124,  -0.37949,  -0.73204,   0.81033,   0.40510,   0.29194,   0.68948,  -0.42731
  -0.36021,  -0.13181,   0.80045,   0.81960,   0.90754,   0.70798,   0.21389,   0.09466,  -0.62195,  -0.48821,   0.79647,   0.18415,  -0.49658,   0.61206,  -0.74710,  -0.49299
   0.28375,   0.36636,   0.11876,   0.74846,   0.47742,   0.86668,   0.87957,   0.71261,  -0.56153,  -0.58211,  -0.47512,   0.92920,  -0.68241,   0.87352,   0.61885,  -0.53375
  -0.52849,   0.06374,  -0.08277,  -0.26649,  -0.93750,   0.17647,   0.63480,   0.86286,   0.37079,   0.83969,  -0.62083,  -0.00844,  -0.76981,  -0.37588,  -0.59486,   0.26351
  -0.44168,   0.35889,   0.87938,  -0.38092,   0.87998,   0.57662,   0.78670,  -0.41652,   0.63496,  -0.39893,   0.80876,   0.37417,  -0.40997,   0.93750,  -0.74542,  -0.61559
   0.20196,   0.65720,   0.69784,   0.57792,   0.93750,   0.72583,   0.66559,   0.67420,   0.01311,  -0.01913,   0.13787,   0.70327,  -0.75286,  -0.30245,  -0.30074,  -0.45234
  -0.24096,  -0.21214,  -0.47082,   0.34694,  -0.34715,  -0.17415,  -0.05868,   0.80905,   0.49497,   0.19786,   0.84802,   0.12582,  -0.29384,  -0.29842,   0.16157,   0.21022
  -0.05346,   0.02388,  -0.49303,   0.45477,  -0.87231,  -0.24293,  -0.29342,  -0.20844,   0.53601,   0.33639,  -0.80976,   0.76982,   0.32416,   0.55588,  -0.17821,  -0.50265
   0.13809,  -0.10885,  -0.45128,   0.05977,   0.59043,  -0.02427,  -0.52604,  -0.36421,  -0.08007,   0.14281,   0.45638,   0.14821,   0.28521,  -0.12692,   0.17172,  -0.34235
   0.17078,  -0.15862,  -0.46423,   0.22192,   0.09627,  -0.20128,  -0.32627,  -0.31893,  -0.76314,   0.48023,  -0.23755,   0.06411,   0.10077,   0.01418,  -0.16610,  -0.39754
   0.16001,  -0.09490,  -0.34530,   0.35485,  -0.86361,  -0.20146,  -0.04184,  -0.23330,   0.07737,   0.26441,   0.68537,   0.86101,  -0.10121,  -0.09526,   0.50608,   0.24563
  -0.08809,   0.34734,  -0.25774,   0.29620,  -0.67482,  -0.12248,  -0.08537,  -0.38866,   0.58451,   0.08296,   0.71261,  -0.62224,   0.17598,  -0.10415,  -0.00692,  -0.80934
   0.17939,  -0.15396,  -0.12065,   0.26201,  -0.78848,  -0.15725,  -0.11279,  -0.60411,  -0.21358,   0.09476,   0.38777,  -0.64536,  -0.21679,  -0.00179,  -0.13698,  -0.74970
   0.09066,  -0.43820,   0.07425,   0.42906,   0.07080,  -0.02730,   0.64124,  -0.19186,  -0.47332,   0.04533,  -0.93750,  -0.65971,  -0.02339,   0.68488,  -0.06496,   0.33737
   0.38750,   0.11141,  -0.45760,   0.40425,   0.86017,  -0.23752,  -0.43057,  -0.34940,  -0.21052,   0.46053,  -0.81558,  -0.43063,  -0.10198,  -0.51931,  -0.26674,   0.17552
   0.06318,  -0.06580,  -0.13547,   0.32832,   0.93348,  -0.05011,  -0.25467,  -0.08499,   0.45469,  -0.04676,  -0.24395,  -0.41964,   0.02441,   0.51890,  -0.05455,   0.04354
  -0.42711,   0.06643,   0.06857,   0.18949,   0.66676,  -0.15123,  -0.01413,  -0.29089,   0.12392,   0.07123,   0.54170,  -0.61991,  -0.38233,  -0.62649,  -0.49232,  -0.79901
  -0.31130,  -0.35317,  -0.39848,  -0.10167,   0.93750,  -0.25120,  -0.16489,  -0.28118,  -0.53703,   0.23117,  -0.09675,  -0.34674,  -0.14511,  -0.31659,  -0.50451,  -0.69031
   0.18732,   0.01085,  -0.17581,  -0.03939,  -0.90219,  -0.14593,   0.15973,  -0.68361,   0.11282,  -0.10521,  -0.33274,  -0.28545,   0.12477,   0.64920,  -0.49266,   0.74684
  -0.19088,  -0.18614,  -0.33000,  -0.03406,  -0.75694,   0.08296,  -0.03224,  -0.12069,  -0.03177,   0.31353,  -0.59271,   0.22455,  -0.06348,  -0.21585,  -0.16318,  -0.44318
  -0.01351,  -0.25876,   0.11109,   0.10155,   0.36730,  -0.37603,  -0.10230,  -0.43049,   0.49918,  -0.24733,  -0.68141,  -0.04817,  -0.23712,  -0.05311,  -0.13064,   0.57288
  -0.22647,  -0.14536,  -0.37301,  -0.10751,   0.01451,  -0.03203,  -0.14237,   0.11181,   0.80995,  -0.15493,  -0.62998,  -0.51840,  -0.04844,  -0.45580,  -0.56373,  -0.78631
  -0.16208,  -0.36528,  -0.43509,   0.06636,   0.68084,  -0.19222,   0.15277,   0.06402,  -0.01362,   0.02227,   0.63387,  -0.42108,  -0.27986,  -0.52025,  -0.07901,  -0.53701
  -0.33778,  -0.38614,   0.07448,   0.02673,   0.71028,  -0.14367,  -0.35238,  -0.39952,   0.14234,  -0.12279,   0.05678,  -0.43830,   0.06164,  -0.33817,  -0.11435,  -0.60520
  -0.22908,  -0.00283,   0.72717,  -0.04941,   0.31419,  -0.04496,  -0.24024,  -0.42225,  -0.60547,   0.55842,   0.69402,   0.89869,  -0.21515,  -0.54126,   0.44427,   0.85481
   0.03593,  -0.02389,   0.38702,  -0.06323,  -0.73305,  -0.24613,   0.33419,  -0.03645,  -0.45522,  -0.08589,  -0.67722,  -0.01684,  -0.30748,   0.51551,  -0.18268,   0.64043
   0.01509,  -0.30665,  -0.24183,   0.25803,  -0.80102,  -0.15096,  -0.23703,  -0.02339,   0.07160,  -0.36064,  -0.76966,   0.72888,   0.11328,   0.21660,  -0.33826,  -0.73577
  -0.09740,  -0.03187,   0.67301,  -0.16598,  -0.43494,  -0.17484,   0.03863,   0.03783,   0.06421,  -0.01034,  -0.84300,   0.61277,  -0.25964,  -0.25322,  -0.55902,  -0.78671
  -0.16158,  -0.34530,  -0.29955,  -0.05213,  -0.81429,  -0.25218,  -0.35882,  -0.32141,  -0.70407,  -0.32776,  -0.93750,   0.13064,  -0.15796,  -0.30596,  -0.28456,  -0.49084
  -0.13644,  -0.05781,   0.05453,  -0.22717,   0.79811,  -0.09537,  -0.10521,  -0.40320,  -0.61531,  -0.00785,   0.03737,   0.93750,  -0.41096,  -0.44452,  -0.20444,   0.77190
  -0.03874,  -0.15144,   0.72190,  -0.35189,   0.56462,  -0.16694,  -0.00332,   0.27982,   0.11077,   0.08924,  -0.76989,   0.13030,  -0.32086,  -0.51520,  -0.16898,   0.12277
