  -0.93750,   0.38062,   0.85099,   0.02328,  -0.28471,   0.64381,   0.17348,   0.91981,   0.62603,   0.50890
  -0.22103,   0.00608,   0.15375,   0.42966,   0.73355,   0.09147,   0.93750,  -0.54502,  -0.53790,  -0.30544
   0.81181,  -0.55896,   0.39264,  -0.67873,  -0.45518,   0.00201,  -0.76707,  -0.53667,   0.47499,  -0.70102
  -0.93750,  -0.89907,   0.88421,   0.87689,   0.93750,   0.93750,   0.90295,   0.23131,  -0.55595,  -0.93381
   0.73584,   0.53286,   0.39216,  -0.36385,   0.93750,  -0.54502,   0.79526,  -0.46708,  -0.25024,  -0.19231
  -0.81957,  -0.25212,   0.73448,  -0.66079,   0.93750,  -0.91697,   0.93298,   0.93750,  -0.73875,   0.50525
  -0.93495,   0.32229,   0.93750,   0.43953,   0.93707,  -0.40384,   0.93750,   0.34918,  -0.85146,   0.75185
   0.93750,  -0.92820,   0.33402,  -0.42119,   0.76894,   0.53572,   0.49088,   0.93750,   0.49521,  -0.63030
  -0.80099,  -0.30533,   0.30279,   0.93750,   0.47364,   0.33004,   0.91549,   0.93750,  -0.23730,   0.62560
   0.71437,   0.84029,   0.93750,  -0.84577,   0.22750,   0.17662,   0.90582,   0.27596,   0.16601,   0.79749
  -0.93750,   0.80394,   0.93750,   0.93750,   0.07588,   0.91837,   0.85596,   0.72419,  -0.80827,  -0.13270
  -0.10311,   0.13208,  -0.13911,  -0.17545,  -0.27658,  -0.30168,   0.30617,  -0.00536,   0.59557,   0.27872
  -0.92878,   0.66807,   0.59443,   0.91956,   0.82884,   0.93750,   0.76227,   0.89894,  -0.85620,   0.89133
  -0.93750,  -0.36126,   0.93750,   0.93750,  -0.62918,   0.93448,   0.79410,   0.93750,   0.37877,  -0.83656
  -0.87134,  -0.09743,   0.47681,   0.25237,   0.93750,   0.88955,   0.93416,   0.36419,  -0.47759,  -0.01523
  -0.44520,  -0.93750,   0.83786,  -0.86152,   0.93750,  -0.48210,   0.93750,  -0.46840,  -0.93750,  -0.88208
   0.68700,   0.32808,  -0.25533,  -0.29022,   0.39161,  -0.73713,   0.35783,  -0.31194,   0.82781,   0.27127
  -0.93664,   0.40516,  -0.07883,  -0.18578,  -0.19007,   0.28112,  -0.75596,   0.90563,  -0.80497,   0.93750
  -0.08048,  -0.88693,  -0.81464,   0.87500,   0.34837,   0.93750,  -0.00827,   0.90979,  -0.90808,   0.18981
  -0.86967,   0.93750,  -0.87217,  -0.85870,   0.65543,  -0.03058,   0.26075,   0.93750,  -0.93750,   0.93750
  -0.76623,   0.40435,  -0.51297,   0.40205,  -0.00860,   0.35193,  -0.41503,   0.93750,  -0.92862,   0.93750
   0.48306,   0.32364,   0.11876,   0.70980,  -0.09591,   0.93750,  -0.43715,  -0.88081,  -0.26390,  -0.80832
   0.31771,   0.93750,  -0.08772,  -0.26309,   0.34475,   0.88472,   0.17202,  -0.91292,  -0.48303,  -0.82956
  -0.93750,   0.91363,   0.73693,   0.93025,   0.59495,   0.79880,   0.55958,  -0.44302,   0.06439,  -0.00813
   0.81181,  -0.45887,  -0.41099,  -0.27497,   0.22252,  -0.45996,  -0.68184,   0.68251,   0.27321,   0.52710
  -0.93750,   0.93750,  -0.01741,   0.93750,  -0.00791,   0.93750,   0.08544,   0.49371,  -0.87754,   0.93750
  -0.03017,  -0.04371,   0.90381,   0.76474,  -0.00670,  -0.58607,   0.93750,   0.70140,   0.67153,   0.39007
  -0.30780,  -0.91627,  -0.14658,   0.31015,   0.84170,  -0.49836,   0.88226,   0.57274,   0.42107,  -0.32206
  -0.79407,   0.28517,  -0.89202,   0.91312,   0.85579,   0.93750,   0.23326,  -0.93750,  -0.21472,  -0.47080
  -0.93750,  -0.58300,   0.15903,   0.87496,   0.80441,   0.93750,   0.34663,   0.93750,  -0.93750,  -0.56890
   0.69101,  -0.34070,   0.20401,  -0.21314,  -0.43363,  -0.28328,  -0.91503,   0.72852,   0.49328,   0.21499
   0.07059,  -0.08277,   0.68825,  -0.76897,   0.88346,  -0.88293,   0.93750,  -0.31202,  -0.14632,  -0.00956
  -0.58723,   0.91810,  -0.23787,   0.78375,  -0.79340,   0.34887,  -0.38304,  -0.17880,  -0.08725,   0.93750
  -0.53940,   0.93750,  -0.62704,  -0.00196,  -0.89511,  -0.66216,  -0.61996,  -0.08155,   0.30445,   0.92519
  -0.55847,   0.46475,  -0.62882,  -0.44906,   0.83508,  -0.77691,   0.65931,   0.84628,  -0.19763,   0.93750
  -0.93186,   0.93750,   0.67830,   0.75571,  -0.67348,   0.74423,  -0.87054,   0.93750,  -0.85762,   0.93750
  -0.77056,   0.93750,   0.03380,  -0.52441,  -0.68015,  -0.53264,   0.06772,  -0.33487,  -0.11498,   0.87169
  -0.88243,  -0.93750,   0.81782,   0.93750,   0.90894,   0.93750,   0.93750,   0.73185,  -0.38334,  -0.87473
   0.81708,  -0.87112,   0.82745,   0.75057,  -0.24910,   0.32303,   0.61994,  -0.51708,  -0.10745,  -0.32693
  -0.93750,  -0.64982,   0.91509,   0.07920,   0.63855,   0.93750,   0.93287,   0.93750,  -0.92591,  -0.78205
  -0.46880,  -0.93287,   0.10117,   0.05168,   0.93750,   0.43601,   0.47674,   0.93750,  -0.93750,   0.23229
  -0.93750,  -0.02139,   0.25515,  -0.26385,   0.65035,   0.06866,   0.40371,   0.92941,  -0.90952,   0.93750
   0.92638,   0.02442,  -0.51122,   0.44739,   0.56431,  -0.24606,   0.40947,  -0.87606,   0.72038,  -0.86362
  -0.83245,  -0.53311,   0.43546,   0.88215,   0.90180,   0.65710,   0.93750,  -0.93750,   0.11973,  -0.64747
  -0.84626,   0.93283,  -0.84496,   0.64381,  -0.61204,  -0.19227,  -0.23342,  -0.71189,  -0.16128,   0.88115
  -0.34488,   0.93750,   0.11179,   0.15303,   0.70771,   0.93750,   0.38953,  -0.00829,  -0.49104,  -0.88781
  -0.84299,  -0.90446,   0.69976,  -0.51798,   0.93750,  -0.17787,   0.93750,   0.93588,  -0.73117,   0.56539
  -0.93750,  -0.93750,   0.66067,   0.68312,   0.93750,   0.88422,   0.70915,   0.92457,  -0.88062,  -0.76878
  -0.35199,  -0.90624,  -0.03436,   0.68434,   0.93750,   0.86216,   0.93750,  -0.14871,   0.02141,  -0.67960
  -0.93750,   0.65382,   0.36532,  -0.06630,   0.18324,   0.76458,  -0.90348,   0.93750,  -0.93750,   0.58614
   0.72914,   0.93647,  -0.38083,   0.14716,   0.20569,  -0.04357,  -0.73664,  -0.43585,   0.53072,  -0.00205
  -0.91543,   0.04856,  -0.44982,   0.82130,   0.15254,   0.93750,   0.93750,   0.41587,   0.10482,  -0.71537
  -0.02228,  -0.90127,  -0.91355,   0.35609,   0.83357,   0.00821,  -0.16267,   0.93477,  -0.93750,   0.87587
  -0.92306,   0.93750,  -0.60007,  -0.92947,  -0.00192,  -0.42491,   0.80324,   0.93750,  -0.93735,   0.78725
   0.35200,   0.42314,   0.75871,   0.29088,  -0.43571,   0.20060,  -0.12173,  -0.30148,   0.79719,  -0.61606
   0.93750,  -0.93750,   0.93750,   0.43947,   0.50291,   0.93271,   0.79256,   0.93750,  -0.83659,  -0.86577
   0.07015,   0.37300,   0.05074,   0.23723,   0.20312,  -0.41036,  -0.14893,   0.45300,   0.49996,   0.93153
  -0.93750,   0.93750,   0.88615,  -0.87297,   0.74729,   0.35409,   0.93750,  -0.25057,  -0.67151,  -0.51363
   0.49543,   0.32282,  -0.18841,   0.77931,   0.29212,   0.15954,   0.62852,  -0.77973,   0.80346,  -0.61535
   0.86576,  -0.92018,  -0.25310,   0.93750,   0.01854,   0.84786,  -0.24161,   0.85786,  -0.84049,  -0.64739
  -0.93750,  -0.07819,   0.87916,   0.93750,   0.27418,   0.93750,   0.12952,   0.93750,  -0.92420,  -0.91016
  -0.93750,  -0.07821,   0.93750,  -0.14062,   0.84755,   0.93750,   0.76797,   0.91838,  -0.75495,   0.23220
  -0.20870,  -0.93185,   0.93744,   0.38355,   0.88469,   0.21137,   0.41630,   0.91850,  -0.91542,   0.30076
   0.16941,  -0.93750,   0.19062,  -0.77585,   0.93750,   0.58960,   0.93750,  -0.05917,  -0.86839,  -0.93750
  -0.89070,  -0.93750,  -0.54481,  -0.87855,   0.93750,   0.70259,   0.22753,   0.93750,  -0.93750,   0.39176
   0.72344,  -0.86344,  -0.91826,   0.93750,   0.93750,  -0.02514,   0.93750,  -0.74539,   0.05023,  -0.50093
  -0.93750,  -0.91679,   0.93750,   0.93750,   0.91865,   0.93750,   0.93750,   0.68902,   0.39677,  -0.53406
   0.24710,   0.70899,  -0.37335,  -0.36836,  -0.12225,  -0.54347,   0.16506,   0.36871,   0.59950,   0.80735
   0.87364,  -0.90910,   0.40153,  -0.44944,   0.84835,   0.67975,   0.89078,  -0.78411,   0.55559,  -0.93750
  -0.92165,   0.71352,  -0.39201,   0.35271,   0.54036,   0.19557,  -0.17480,   0.92611,  -0.93750,   0.93750
   0.74705,  -0.56177,   0.29842,  -0.59095,   0.07627,  -0.64824,   0.03632,   0.88041,   0.87222,   0.48875
   0.02103,   0.58617,   0.88101,   0.17102,   0.78767,  -0.86458,   0.06280,   0.93750,   0.44118,   0.89471
  -0.08051,   0.32739,  -0.53113,   0.93750,   0.13259,   0.62339,   0.27097,   0.83302,  -0.71022,   0.88725
  -0.93750,   0.45318,   0.77613,   0.75076,  -0.46176,   0.93750,   0.13449,   0.90427,  -0.79226,  -0.29220
  -0.73131,  -0.93750,   0.55837,  -0.85209,   0.93750,   0.93750,   0.93750,   0.93750,  -0.40722,  -0.18292
  -0.91100,   0.89496,  -0.05662,   0.43952,   0.62053,   0.88440,   0.65972,  -0.93750,  -0.26483,  -0.77396
  -0.92741,   0.61548,   0.45551,   0.93750,   0.56271,   0.68939,   0.07331,   0.39196,  -0.93750,   0.06132
   0.86981,   0.79859,   0.10279,  -0.61760,   0.14864,  -0.17040,  -0.77983,  -0.64609,   0.57446,  -0.12389
  -0.91121,   0.88886,   0.72758,  -0.00960,  -0.02316,  -0.92742,   0.93750,   0.74043,   0.27865,   0.93750
   0.93750,  -0.93750,   0.93750,  -0.58172,   0.82833,   0.83228,   0.70583,   0.70089,  -0.00730,  -0.93750
  -0.93750,   0.93750,   0.39830,   0.93750,  -0.30860,   0.93750,   0.34823,   0.88141,  -0.77976,   0.22676
  -0.79528,   0.18193,  -0.81055,   0.14239,  -0.26136,  -0.09705,  -0.25435,   0.93750,  -0.82502,   0.93750
   0.86884,  -0.87052,   0.80820,   0.56610,   0.10637,   0.93031,   0.85196,   0.09158,   0.20933,  -0.92957
  -0.93750,   0.93750,   0.93750,   0.91469,   0.18786,   0.60193,   0.17005,   0.29094,  -0.93750,   0.93750
